date,close,volume,open,high,low
2/22/2018,211.7,702929,216.97,218.58,211.09
2/21/2018,216.11,311822,215.91,218.32,215.495
2/20/2018,216,348949,214.73,216.98,213.17
2/16/2018,216.04,364912,213.69,217.755,213.41
2/15/2018,214.2,332813,213.75,214.49,210.75
2/14/2018,212.29,337467,211.12,214.26,210.82
2/13/2018,212.51,287054,209.88,212.73,209.45
2/12/2018,210.75,448226,207.43,211.08,207.27
2/9/2018,205.97,468159,207.47,209.49,200.68
2/8/2018,206.07,412811,213.95,214.73,206
2/7/2018,214.25,321182,212.11,215.69,211.8442
2/6/2018,211.94,593219,208.21,215.04,208
2/5/2018,212.62,400888,216.07,218.32,211.325
2/2/2018,217.98,282093,223.28,224.46,217.67
2/1/2018,224.54,548275,219.1,225.2,218.5499
1/31/2018,218.56,528648,223.09,223.09,217.28
1/30/2018,221.77,459744,223.5,224.24,220.29
1/29/2018,225.06,526435,228.74,229.66,223.59
1/26/2018,229.88,523727,234.47,234.665,228.9
1/25/2018,233.62,481575,234,235.99,233.01
1/24/2018,232.65,343366,233.95,234.44,230.56
1/23/2018,233.12,427373,231.07,234.9,230.962
1/22/2018,231.74,651407,231.84,234.28,230.59
1/19/2018,231.46,560121,225.61,231.67,224.79
1/18/2018,224.81,613399,223.68,224.85,223.16
1/17/2018,225.1,750659,222.84,225.2,222.3
1/16/2018,222.16,1039021,222.72,226.07,220.45
1/12/2018,222.31,1436370,214.5,223.17,214.14
1/11/2018,218.94,1003459,214.05,220,213.62
1/10/2018,213.51,787835,212.36,214.1,210.25
1/9/2018,213.32,953964,205.63,214.48,205.06
1/8/2018,205.66,551060,206.97,207.17,204.86
1/5/2018,207.27,553824,208.64,209.03,205.38
1/4/2018,209.03,634795,213.89,213.89,207.89
1/3/2018,212.59,1024685,212.23,212.59,209
1/2/2018,210.45,1060630,213.41,213.57,206.583
12/29/2017,212.47,345399,215.28,215.28,212.29
12/28/2017,214.76,634379,214.28,215.03,212
12/27/2017,213.83,629324,215.03,215.78,210.8
12/26/2017,215,407213,213.87,216.36,213.87
12/22/2017,215.17,647993,217.02,217.3212,214.72
12/21/2017,215.63,906973,217.12,217.719,213.155
12/20/2017,216.99,379934,219,219.2542,216.9
12/19/2017,219.26,436679,223.24,224.01,218.97
12/18/2017,221.99,557991,221.02,222.25,218.54
12/15/2017,219.84,549636,219.23,220.8225,217.395
12/14/2017,218.61,331370,221.22,221.9,218.32
12/13/2017,220.78,385856,219.5,221.46,217.35
12/12/2017,218.43,376199,224.69,224.9,218.2
12/11/2017,224.62,521921,225.01,226.59,220.4
12/8/2017,225.49,753689,227.5,227.57,221.33
12/7/2017,225.5,893027,220,234.08,219.45
12/6/2017,221.18,582811,222.96,223.56,220.4
12/5/2017,223.43,381968,220.9,224.13,220.871
12/4/2017,220.86,419147,225.06,225.71,220.6896
12/1/2017,223.71,357176,225.36,227.075,221.06
11/30/2017,225.16,648329,224.98,226.96,222.12
11/29/2017,223.83,361126,225.94,227.34,223.6
11/28/2017,226.04,371395,228.43,228.93,224.74
11/27/2017,227.3,272867,230.98,231.73,227.13
11/24/2017,232.04,107598,230.5,232.11,230.07
11/22/2017,230.01,211353,229.84,230.45,229.03
11/21/2017,229.93,198066,229.3,230.845,229.07
11/20/2017,228.49,218696,230.26,231.24,228.46
11/17/2017,230.41,267736,227.96,230.67,227.3
11/16/2017,228.57,386535,227.73,229.77,225.71
11/15/2017,226.97,270602,228.8,228.82,226.56
11/14/2017,229.73,317279,229.08,230.89,227.46
11/13/2017,229.33,293386,231.11,232.39,229.171
11/10/2017,232.04,192565,233.17,234.605,231.931
11/9/2017,232.58,176723,233.34,234.41,231.62
11/8/2017,234.89,214557,235.75,236.58,233.32
11/7/2017,235.74,183682,236.54,237.77,234.73
11/6/2017,236.71,302062,235.59,236.86,234.87
11/3/2017,235.62,238593,232.38,235.99,231.35
11/2/2017,231.8,232339,230.73,233.77,230.73
11/1/2017,230.47,182303,230.42,232.47,229.66
10/31/2017,229.02,225132,226.97,230.29,226.68
10/30/2017,226.37,170878,227.4,227.85,224.5
10/27/2017,227.32,185991,226.21,227.93,224.61
10/26/2017,225.71,194711,226.72,226.91,225.08
10/25/2017,225.67,254066,226.61,226.67,224.335
10/24/2017,226.77,341854,229.64,229.82,226.52
10/23/2017,229.24,317982,228.8,229.41,228.3
10/20/2017,228.51,532801,223,228.65,222.18
10/19/2017,222.5,467127,221.4,222.62,219.42
10/18/2017,221.8,330507,219.05,222.91,218.01
10/17/2017,218.99,272697,216.59,219.13,216.21
10/16/2017,216.42,401404,217.11,217.2,215.58
10/13/2017,217.44,181977,217.83,218.11,216.63
10/12/2017,216.97,249741,215.93,217.79,215.93
10/11/2017,216.35,205119,215.5,216.77,215.39
10/10/2017,215.8,280573,216.29,217.28,215.66
10/9/2017,216.56,237884,217.35,217.54,215.485
10/6/2017,217.65,568600,214.87,217.68,213.78
10/5/2017,216.49,428655,220.29,220.5499,216.14
10/4/2017,220.5,314384,222.64,222.64,219.895
10/3/2017,221.61,305070,222.09,223.38,220.35
10/2/2017,221.95,365223,229,229,221.44
9/29/2017,228.12,547205,222.4,228.75,221.03
9/28/2017,221.79,1028814,226.5,227.53,218.14
9/27/2017,228.04,528866,226.72,229.19,226.32
9/26/2017,224.99,510167,229.81,229.905,224.97
9/25/2017,229.12,228394,232.28,232.71,228.5
9/22/2017,232.28,213241,229.14,232.42,229.14
9/21/2017,229.76,243975,229.02,230.015,227.715
9/20/2017,228.98,164103,230.37,231,228.81
9/19/2017,230.03,262632,229,230.319,228.63
9/18/2017,228.28,195390,227.55,229.475,227.08
9/15/2017,227.04,306902,228.47,228.73,226.76
9/14/2017,228.52,187280,229.4,229.4,228.08
9/13/2017,229.87,177929,230.25,230.75,228.85
9/12/2017,230.47,208734,230.77,232.38,229.76
9/11/2017,230.38,260006,229.34,231.9,229.34
9/8/2017,227.73,191533,225.91,229.16,225.312
9/7/2017,225.75,156578,227.19,227.385,225.02
9/6/2017,226.3,183367,226.85,227.4,225.64
9/5/2017,226.35,233995,227.98,228.57,224.38
9/1/2017,228.39,187675,228.32,230,227.02
8/31/2017,227.95,277958,224.68,228.16,223.86
8/30/2017,223.82,341291,219.48,224.35,219.48
8/29/2017,219.41,198009,217.66,219.95,217.66
8/28/2017,218.65,381988,222.25,222.7699,217.41
8/25/2017,221.73,154488,221.32,222.5,220.935
8/24/2017,220.78,183344,223.16,223.16,220.5
8/23/2017,221.98,198800,221.93,223.43,221.46
8/22/2017,222.38,300534,220.35,223.3,220.35
8/21/2017,219.91,202555,220.37,221.29,219.42
8/18/2017,220.21,203308,219.4,221.6,218.52
8/17/2017,219.55,215714,221.08,222.08,219.27
8/16/2017,221.55,274002,217.43,221.93,217.2381
8/15/2017,217.42,218763,218.78,219.36,217.3001
8/14/2017,218.61,284444,215.19,219.035,215.19
8/11/2017,213.67,161123,210.72,214.59,210.72
8/10/2017,212.13,164730,211.77,213.195,210.61
8/9/2017,212.72,284275,213.28,215.94,212.17
8/8/2017,213.64,168617,213.7,214.705,211.66
8/7/2017,213.73,214763,214.42,214.47,212.94
8/4/2017,213.68,188868,213.35,214.4,212.595
8/3/2017,212.72,213936,210.95,212.89,210.5
8/2/2017,210.85,271215,212.06,212.8399,209.8
8/1/2017,211.92,365763,211.99,212.86,211.61
7/31/2017,210.76,175387,211.93,212.38,210.56
7/28/2017,211.93,161673,210.73,213.285,210.45
7/27/2017,211.18,209941,213.21,213.41,210.85
7/26/2017,212.75,250468,209.98,213.7999,209.98
7/25/2017,209.87,221567,210.81,211.03,209.15
7/24/2017,209.91,322934,209.09,210.65,208.49
7/21/2017,208.43,265965,206.81,209.54,206.56
7/20/2017,206.11,160627,206.24,206.85,205.18
7/19/2017,206.02,167708,204.03,206.3,204.03
7/18/2017,203.98,180877,204.34,204.7,202.74
7/17/2017,204.33,160415,204.28,205.39,203.83
7/14/2017,203.78,209114,204.8,204.96,203.39
7/13/2017,204.23,270960,205.91,205.91,203.12
7/12/2017,206,293165,203.9,206.65,203.56
7/11/2017,202.74,237288,202.65,203.05,201.08
7/10/2017,203.05,225909,202.27,204.08,201.35
7/7/2017,202.18,559157,199.7,202.83,199.32
7/6/2017,199.09,245570,199.06,199.57,197.475
7/5/2017,199.86,449782,200,200.96,198.05
7/3/2017,200.23,159625,203.3,203.77,200.15
6/30/2017,202.83,248031,200.98,203.68,200.98
6/29/2017,201.18,452044,205.64,205.64,199.17
6/28/2017,205.66,258360,206.38,206.54,205.36
6/27/2017,205.49,222077,208.92,208.92,205.35
6/26/2017,209.24,251145,211.11,211.82,208.53
6/23/2017,211.28,271288,210.58,212.6,209.01
6/22/2017,210.65,287417,210.52,211.7,208.99
6/21/2017,210.42,338396,210.21,211.59,208.551
6/20/2017,209.71,329232,211,211.99,208.96
6/19/2017,211.4,380725,210.2,211.6,209.39
6/16/2017,209.21,500342,205.59,209.21,205.59
6/15/2017,205.38,287520,202.98,205.46,201.63
6/14/2017,204.3,338295,205.2,206.79,202.6401
6/13/2017,205.2,367201,202.81,205.96,202.76
6/12/2017,202.31,649947,201.02,203.37,199.526
6/9/2017,202.1,955574,211.11,212.23,201.23
6/8/2017,210.85,1076215,207,211.7436,203.76
6/7/2017,214.96,828185,213.64,215.039,212.56
6/6/2017,213.11,437918,210.8,214.57,210.5
6/5/2017,212.16,536896,215.79,215.79,212.11
6/2/2017,215.36,456859,214.46,215.82,214.14
6/1/2017,214.67,394623,214.11,214.98,212.26
5/31/2017,213.9,1772868,210.84,214.61,209.985
5/30/2017,210.25,494131,208.6,210.45,208.015
5/26/2017,208.57,324272,205.61,208.57,205.61
5/25/2017,205.91,277512,206.6,207.51,205.55
5/24/2017,205.43,323688,206.44,207.12,204.97
5/23/2017,205.93,353135,204,206.73,204
5/22/2017,204.34,342776,202.28,204.72,201.635
5/19/2017,202,473280,200.02,202.76,199.38
5/18/2017,198.75,449091,198.8,200.66,197.2917
5/17/2017,199.15,319715,200.64,200.64,198.935
5/16/2017,201.92,409043,201.15,202.29,199.96
5/15/2017,199.79,226997,199.79,200.39,199.54
5/12/2017,199.76,174814,201,201.065,199.54
5/11/2017,201.36,161928,200.54,201.97,199.48
5/10/2017,201.19,185388,199.6,201.77,199.6
5/9/2017,199.82,210680,200.33,200.33,198.12
5/8/2017,199.24,324885,201.48,201.48,198.28
5/5/2017,201.44,192543,200.53,202.04,199.94
5/4/2017,199.37,187967,198.98,199.895,197.77
5/3/2017,198.92,231910,198.55,199.03,197.43
5/2/2017,198.87,229597,198.66,199.11,197.11
5/1/2017,198.87,309912,197.72,199.91,197.12
4/28/2017,197.66,246879,199.87,199.87,196.76
4/27/2017,199.11,270616,198.83,200.922,198.38
4/26/2017,199.14,534073,195.91,199.26,195.59
4/25/2017,195.44,200765,195.7,196.72,195.22
4/24/2017,195.18,248394,195.28,195.57,194.09
4/21/2017,193.6,205024,194.24,194.79,192.7
4/20/2017,193.96,173509,193.33,194.37,191.99
4/19/2017,192.62,205934,192.17,193.99,191.45
4/18/2017,191.16,154779,190,191.35,189.3
4/17/2017,189.86,160996,186.68,189.91,186.68
4/13/2017,186.61,194126,188.18,188.62,186.44
4/12/2017,188.58,188085,189.94,190.245,188.29
4/11/2017,189.91,284557,188.67,190,188.15
4/10/2017,188.87,228151,190.63,190.63,188.22
4/7/2017,189.84,257729,191.02,192.16,189.82
4/6/2017,191.17,217309,190.35,192.08,189.195
4/5/2017,189.95,273954,192.53,192.78,189.71
4/4/2017,191.91,354592,190.19,192.03,189.22
4/3/2017,190.33,266623,192.35,192.685,189.75
3/31/2017,191.9,273398,190.15,192.53,190.11
3/30/2017,190.03,461381,189.37,192.79,189.37
3/29/2017,189.41,284974,189.92,189.96,188.675
3/28/2017,189.9,267593,187.65,190.12,187.17
3/27/2017,188.04,267561,185.02,188.17,184.12
3/24/2017,187.53,302536,188.72,189.3386,187.02
3/23/2017,188.75,221404,188.32,189.63,187.27
3/22/2017,187.16,329152,184.58,187.2499,183.845
3/21/2017,185.06,424008,188.96,189.5174,184.65
3/20/2017,188.93,270031,189,189.29,187.6001
3/17/2017,189,634289,187,189.84,186.43
3/16/2017,186.23,299607,187.68,187.68,185.68
3/15/2017,186.91,482622,186.68,187.95,185.52
3/14/2017,185.88,456877,187.04,187.09,185.1869
3/13/2017,187.05,606417,190.32,190.32,186.78
3/10/2017,188.89,1500964,185.7,194.05,184.78
3/9/2017,180.44,413132,181.87,182.91,179.72
3/8/2017,181.8,389012,181.68,182.94,180.36
3/7/2017,182.19,316819,183.55,183.61,181.7
3/6/2017,183.06,360357,183.85,184.2,182.47
3/3/2017,184.16,238509,183.41,184.2,182.03
3/2/2017,182.45,182490,183.31,183.35,181.75
3/1/2017,183.54,376914,182.99,184.47,182.49
2/28/2017,181.18,355861,182.47,182.94,180.82
2/27/2017,182.77,233244,182.67,182.78,181.435
2/24/2017,182.67,263796,179,182.69,179
2/23/2017,180.13,174688,182,182.62,179.63
2/22/2017,181.6,259544,183.09,183.21,180.87
2/21/2017,182.69,334737,180,183.06,179.54
2/17/2017,180,152591,179.8,180,178.34
2/16/2017,179.87,206166,178.04,179.91,178.04
2/15/2017,178.8,291165,178,178.89,176.95
2/14/2017,178.01,314443,177.26,178.58,176.42
2/13/2017,177.37,313997,177.86,178.91,177.11
2/10/2017,177.91,438725,178.79,179.035,177.47
2/9/2017,178.44,263991,176.38,178.78,176.02
2/8/2017,176.17,377767,177.15,177.35,176.02
2/7/2017,177.7,638715,174.25,178.53,174.25
2/6/2017,174.26,519997,173.75,174.82,172.63
2/3/2017,174.2,296204,172.79,174.49,171.99
2/2/2017,172.56,334622,171.02,172.67,170.94
2/1/2017,171.72,292980,172.57,173.04,171.15
1/31/2017,171.54,263178,170.75,172.32,169.5
1/30/2017,170.51,287488,169.65,170.8799,168.83
1/27/2017,170.56,224506,170.27,170.88,169.3
1/26/2017,169.7,433128,169.2,170.22,168.15
1/25/2017,168.8,329184,170,170.92,168.78
1/24/2017,169.07,516046,166.84,169.5,166.5701
1/23/2017,166.9,346789,166,166.99,165.69
1/20/2017,166.03,415790,163.48,166.268,162.4
1/19/2017,162.69,304863,162.93,163.69,162
1/18/2017,162.71,251579,161.75,162.93,161.245
1/17/2017,161.57,400956,165.07,165.11,161.12
1/13/2017,165.04,506479,161.4,165.5518,159.98
1/12/2017,161.5,411430,162.96,162.96,160.5
1/11/2017,163.82,300160,165.08,165.08,163.55
1/10/2017,164.65,362956,162.02,164.95,160.97
1/9/2017,161.73,662874,164.49,164.9899,161.62
1/6/2017,164.47,513850,163.49,164.795,162.69
1/5/2017,163.64,537515,161.6,163.87,161.155
1/4/2017,162.26,479349,161.01,162.34,160.99
1/3/2017,160.98,450236,161.5,161.5,159.84
12/30/2016,161.31,357381,161.86,162.47,160.755
12/29/2016,162.09,378161,161.62,162.81,161.62
12/28/2016,161.84,606114,163.39,163.45,161.2
12/27/2016,163,395221,163.2,163.56,162.59
12/23/2016,162.48,290554,162.79,163.25,160.92
12/22/2016,163.25,523051,161.22,163.48,159.86
12/21/2016,161.12,516872,160.74,161.88,159.65
12/20/2016,160.98,612007,162.35,163.37,160.2
12/19/2016,161.63,403317,162.5,162.5,159.87
12/16/2016,161.64,578271,161.12,162.57,160.01
12/15/2016,160.42,512851,163.12,163.67,160.31
12/14/2016,163.6,413787,162.84,164.44,162.13
12/13/2016,163.38,592489,165.86,169.32,163.15
12/12/2016,166,747332,167.95,167.95,164.83
12/9/2016,167.99,860960,159.31,169.98,158.01
12/8/2016,160.92,533852,163.52,163.52,160.12
12/7/2016,162.73,430349,163.14,163.27,160.91
12/6/2016,161.85,418629,161.65,162.255,159.56
12/5/2016,160.73,233117,158.42,161.12,158.42
12/2/2016,157.92,427012,155.2,158.23,155.1
12/1/2016,155.6,378067,157.85,158.53,154.11
11/30/2016,158.4,348906,162.57,163.909,158.31
11/29/2016,162.01,541897,163.5,163.5,161.69
11/28/2016,163.87,280678,165.07,165.72,163.77
11/25/2016,166.01,82190,165.4,166.03,164.88
11/23/2016,164.62,204372,163.66,165.1,162.84
11/22/2016,164.01,269360,161.18,164.07,160.72
11/21/2016,160.83,541369,155.81,160.91,155.67
11/18/2016,155.81,472271,157.35,157.35,155.72
11/17/2016,157.78,371530,157.3,158.78,157.16
11/16/2016,157.35,398140,155.94,157.93,155.3
11/15/2016,155.94,316022,155.35,156.96,155.35
11/14/2016,155.35,411148,156.82,157.15,154.79
11/11/2016,156.19,548514,154.04,158.85,153.66
11/10/2016,154.44,506002,156.93,157.295,153.91
11/9/2016,155.07,475823,157.3,157.49,154.95
11/8/2016,159.5,287237,158.18,160.26,157.53
11/7/2016,158.88,380766,157.5,159.17,156.36
11/4/2016,155.72,345457,156.82,158.53,155.29
11/3/2016,156.62,230901,156.44,157.63,156.35
11/2/2016,156.43,249262,156.74,157.77,155.74
11/1/2016,157.62,275798,159.4,159.4,156.69
10/31/2016,159.44,307911,156.74,159.83,156.01
10/28/2016,156.67,279215,155.11,157.05,155.11
10/27/2016,155.23,201977,156.54,156.85,153.95
10/26/2016,156.12,274110,155.71,156.4266,154.575
10/25/2016,156.27,239535,158.58,158.67,155.67
10/24/2016,159.03,375915,159.31,159.7871,158.33
10/21/2016,158.04,312725,157.83,158.26,156.58
10/20/2016,157.54,406370,158.47,159.1,155.45
10/19/2016,154.67,196005,155.72,157.4632,154.165
10/18/2016,155.27,407556,154,157.4,154
10/17/2016,153.19,705404,153.92,156.34,152.99
10/14/2016,153.41,593383,153.59,154.92,152.71
10/13/2016,153.34,261387,152.3,154.3,151.595
10/12/2016,153.59,193548,154.48,154.48,153.23
10/11/2016,154.07,301600,154.6,155.81,153.84
10/10/2016,154.81,257456,156,156.5,154.65
10/7/2016,155.79,247426,156,156.87,154.55
10/6/2016,155.57,282385,156.49,157.14,155.19
10/5/2016,156.13,393403,156.94,157.97,155.46
10/4/2016,156.62,291733,158,158,156.61
10/3/2016,156.85,239342,157.79,158.46,156.27
9/30/2016,156.88,386250,157.07,157.74,156.18
9/29/2016,157,277771,156.8,157.84,155.56
9/28/2016,156.77,347707,155.51,157.08,155.18
9/27/2016,155.86,1007775,156.05,156.6999,153.15
9/26/2016,155.8,688815,160.56,161.5945,153.31
9/23/2016,160.56,314070,161,162.75,159.28
9/22/2016,161.96,231467,162.42,162.56,161.55
9/21/2016,161.26,199384,160.75,161.46,159
9/20/2016,159.91,230648,162.06,162.2,159.83
9/19/2016,160.89,185157,160.86,162.95,160.16
9/16/2016,160.7,284664,161.55,161.55,160.1
9/15/2016,161.6,306058,159.88,162.25,159.24
9/14/2016,159.67,197536,160.08,160.82,159.03
9/13/2016,159.17,228206,160.14,160.14,158.21
9/12/2016,160.69,345530,157.64,161.1,157.4
9/9/2016,158.49,252247,161.2,162.18,158.4
9/8/2016,162.26,264829,162,162.77,161.63
9/7/2016,162.53,262558,161.89,162.87,161.24
9/6/2016,162.27,245752,162.23,162.78,160.91
9/2/2016,161.38,200919,160.4,161.639,159.92
9/1/2016,160.5,285530,159.21,160.91,158.02
8/31/2016,158.43,188700,158.34,158.91,157.27
8/30/2016,158.81,228572,159.41,159.41,156.78
8/29/2016,158.92,188691,158.56,159.45,157.53
8/26/2016,158.11,276688,159.96,160.49,157.41
8/25/2016,160.16,202826,159.43,160.72,159.38
8/24/2016,159.76,191159,160.88,160.88,159.12
8/23/2016,160.66,378984,159.6,160.71,158.32
8/22/2016,158.19,186831,157.63,158.24,156.89
8/19/2016,157.57,211225,156,157.91,155.45
8/18/2016,156.52,290571,154.35,156.83,154.09
8/17/2016,154.1,302074,154.84,154.99,153.31
8/16/2016,154.48,313646,157.16,157.79,154.11
8/15/2016,156.97,232840,155.77,157.17,155.515
8/12/2016,156.27,295961,156.52,156.87,155.09
8/11/2016,156.6,405339,157.81,158.881,155.87
8/10/2016,157.6,808308,152.11,157.71,151.02
8/9/2016,152.11,828793,156.19,156.21,151.96
8/8/2016,155.46,2340941,148.31,157.95,148.31
8/5/2016,143.97,171727,144.88,144.894,143.59
8/4/2016,143.88,244180,142.92,144.58,142.92
8/3/2016,142.6,231402,143.31,143.43,142.05
8/2/2016,143.5,302735,143.23,143.65,142.04
8/1/2016,143.2,172168,142.91,143.8,142.195
7/29/2016,143.07,234702,143.11,144.0099,142.13
7/28/2016,143.37,355593,141.54,143.62,141.23
7/27/2016,141.77,290607,143.64,143.64,140.735
7/26/2016,142.8,269498,144.66,144.92,142.5
7/25/2016,144.32,581523,144.67,145.07,144.04
7/22/2016,144.53,330393,144.03,144.9,143.45
7/21/2016,143.54,140480,144.56,144.7458,142.88
7/20/2016,144.31,338503,144.41,144.79,143.8
