date,close,volume,open,high,low
7/19/2016,143.93,239632,143.96,144.59,143.59
7/18/2016,143.57,261726,144.11,144.71,143.21
7/15/2016,143.94,264938,144.15,144.64,143.3
7/14/2016,143.58,280082,144.72,145.0799,143.54
7/13/2016,143.79,368434,144.55,144.96,143.66
7/12/2016,144.8,409651,143.5,145.38,143.38
7/11/2016,142.65,356219,140.33,143.54,140.33
7/8/2016,140.23,209326,140.16,140.78,139.77
7/7/2016,139.6,245395,138.89,139.82,138.81
7/6/2016,138.7,525632,138.14,139.27,137.53
7/5/2016,138.33,290969,138.54,139,137.38
7/1/2016,138.72,264943,138.41,139.83,138.35
6/30/2016,138.23,548564,136.44,138.69,136.37
6/29/2016,135.78,268694,135.53,137.02,135.53
6/28/2016,134.34,428532,135.02,135.28,132.65
6/27/2016,133.7,528002,133.96,136.16,133.03
6/24/2016,135.43,3204516,136.31,140.38,134.71
6/23/2016,140.86,395635,139.69,140.86,139
6/22/2016,138.47,466008,137.05,139.55,136.9
6/21/2016,136.92,433268,137.88,137.88,135.692
6/20/2016,137.31,442381,138.17,138.17,136.23
6/17/2016,136.1,373684,138.16,138.16,135.32
6/16/2016,137.79,189537,136.86,138.01,136.68
6/15/2016,138.07,326485,138.05,139.62,137.96
6/14/2016,137.96,407816,138.88,139.28,137.48
6/13/2016,139.38,419777,141.97,142.61,139.12
6/10/2016,142.52,569383,139.35,143.09,139.06
6/9/2016,139.2,735487,137.8,140.34,133.05
6/8/2016,135.24,446058,135.34,135.65,134.12
6/7/2016,135.43,365692,133.94,135.83,133.63
6/6/2016,133.34,193928,133.81,134.24,132.31
6/3/2016,134.02,425678,133.6,134.8,131.46
6/2/2016,133.68,263774,130.98,133.71,130.98
6/1/2016,131.45,184893,131.08,132.79,130.83
5/31/2016,131.25,155366,130.76,131.54,129.745
5/27/2016,130.42,94329,129.28,130.68,129.28
5/26/2016,129.31,155162,129.57,129.63,128.8
5/25/2016,129.21,154052,128.96,129.55,128.55
5/24/2016,129.03,151910,127.71,129.25,127.54
5/23/2016,126.94,150101,126.43,127.75,125.625
5/20/2016,126.32,162875,125.54,126.94,124.62
5/19/2016,125.4,165229,125.55,126.29,124.22
5/18/2016,125.98,211885,125.31,126.51,124
5/17/2016,125.74,278720,127.96,128.08,125.23
5/16/2016,128.28,165692,127.52,128.49,126.91
5/13/2016,127.6,168784,128.57,129.22,127.03
5/12/2016,128.82,157763,128.42,129.14,127.16
5/11/2016,127.77,242674,131.81,131.81,127.66
5/10/2016,132.32,233138,130.77,132.545,130.26
5/9/2016,130.05,210616,130.5,131.42,129.63
5/6/2016,130.52,150054,128.42,130.68,127.68
5/5/2016,129.07,150934,129.22,129.3399,128
5/4/2016,129.39,223449,129.17,129.98,128.76
5/3/2016,129.83,243617,129.9,131.02,129.3
5/2/2016,130.76,191775,130.49,131.2,129.89
4/29/2016,129.64,179632,128.9,130.11,128.53
4/28/2016,129.38,199441,130.24,130.41,129
4/27/2016,130.78,194403,130.57,130.99,129.67
4/26/2016,130.97,174329,130.64,131.85,130.03
4/25/2016,130.58,178663,130.03,131.095,129.42
4/22/2016,130.57,230617,131.46,132.1,129.64
4/21/2016,131.87,272727,130.65,132.02,130.2788
4/20/2016,131.05,320436,132.79,133.4,131.01
4/19/2016,133.01,249670,132.89,133.45,132
4/18/2016,132.73,281474,132.08,133.29,131.52
4/15/2016,132.41,201799,132.04,132.99,130.56
4/14/2016,131.97,214560,132.6,132.73,129.88
4/13/2016,131.38,229212,129.81,131.7897,129.05
4/12/2016,129.37,258601,128.03,129.97,128.03
4/11/2016,128.05,217540,129.29,129.84,128.02
4/8/2016,128.52,227518,128.97,129.03,127.72
4/7/2016,128.24,313183,129.22,130.14,127.55
4/6/2016,128.72,403815,127.56,129.15,126.57
4/5/2016,127.56,298312,129.54,130.05,127.35
4/4/2016,130.13,282928,132.34,132.36,129.03
4/1/2016,132.31,300376,132.95,133.69,131.59
3/31/2016,133.7,348933,131.73,133.97,131.13
3/30/2016,131.67,215028,132.21,132.238,130.3887
3/29/2016,131.8,290278,128.33,132.06,128.075
3/28/2016,128.67,259782,127.09,128.84,126.62
3/24/2016,126.59,207548,125.59,126.64,125.025
3/23/2016,126.59,271228,127.59,128.1628,126.51
3/22/2016,127.64,228759,127.03,128.28,126.72
3/21/2016,127.85,252563,127.61,129.16,126.02
3/18/2016,127.28,841782,128.75,129.84,127.06
3/17/2016,127.98,528921,130.08,130.26,127.75
3/16/2016,129.96,243888,130.2,130.773,129.355
3/15/2016,130.65,266115,131.14,131.67,130.52
3/14/2016,131.7,241361,130.76,132.4854,130.635
3/11/2016,131.09,450587,129,132.19,128.4
3/10/2016,127.6,1034325,135.08,135.98,124.47
3/9/2016,132.91,536514,131.77,133.83,131.42
3/8/2016,131.42,347389,131.07,133.74,130
3/7/2016,130.57,274674,128.8,130.72,127.89
3/4/2016,129.88,353513,128.98,129.9,127.65
3/3/2016,128.48,324699,128.81,129.36,128.02
3/2/2016,129.08,210980,129.9,129.9,128.09
3/1/2016,129.85,219946,128.53,129.9,127.47
2/29/2016,127.41,421657,126.87,127.81,125.95
2/26/2016,126.76,208397,129.87,129.97,126.69
2/25/2016,129.37,157561,128.08,129.46,127.25
2/24/2016,127.66,218943,125.37,127.86,123.82
2/23/2016,126.62,197791,126.31,127.25,125.6601
2/22/2016,126.7,218879,128.92,129.4999,126.34
2/19/2016,127.73,215424,124.58,128.28,124.58
2/18/2016,124.66,201818,125.04,126.88,123.56
2/17/2016,125.21,296103,124.75,125.97,123.4101
2/16/2016,123.93,217982,121.85,125,120.9911
2/12/2016,120.24,215139,118.52,120.55,117.34
2/11/2016,117.19,240721,116.09,117.89,115.5
2/10/2016,117.91,190815,117.2,119.88,116.5
2/9/2016,116.39,235751,115.54,118.34,115.39
2/8/2016,117,355224,115.43,117.56,114.865
2/5/2016,116.8,271776,119.06,119.06,115.39
2/4/2016,119.85,223797,119.78,120.355,118.02
2/3/2016,119.76,216639,123.16,123.475,117.86
2/2/2016,121.94,168494,123.49,124.235,121.15
2/1/2016,124.52,196065,123.82,125.32,123.38
1/29/2016,125,295161,120.32,125,119.13
1/28/2016,119.99,194429,122.32,122.615,118.93
1/27/2016,120.99,203064,124.43,124.76,120.59
1/26/2016,124.62,237022,123.54,125.71,122.82
1/25/2016,123.18,168828,124.49,125.18,122.74
1/22/2016,124.56,285004,124.75,124.95,122.925
1/21/2016,123.3,343868,121.27,124.78,120.02
1/20/2016,121.3,339490,121.06,122.54,117.02
1/19/2016,121.95,421033,120.44,123.03,119.6268
1/15/2016,118.93,331564,119.23,120.76,116.43
1/14/2016,121.77,632589,119.1,123.68,118.85
1/13/2016,117.1,287726,122.16,122.325,116.454
1/12/2016,121.77,343769,124.18,125.19,120.77
1/11/2016,123.49,388025,120.76,123.7978,120.76
1/8/2016,120.59,230863,122.27,123.64,120.33
1/7/2016,122,230276,123.6,124.935,121.74
1/6/2016,125.95,272911,124.41,127.04,124.2301
1/5/2016,125.93,271491,124.65,126.14,124
1/4/2016,124.15,352166,126.67,126.67,123.205
12/31/2015,127.99,153123,130.09,130.26,127.99
12/30/2015,130.25,169017,130.46,131.85,130.02
12/29/2015,130.31,233414,128.43,131.16,128.43
12/28/2015,128.14,116632,127.24,128.48,126.58
12/24/2015,127.98,73820,129.2,130.51,127.69
12/23/2015,129.02,539092,125.16,130.71,125.16
12/22/2015,125.21,330935,125.15,125.9111,124.48
12/21/2015,125.06,476617,125.5,125.99,124.495
12/18/2015,124.89,696755,127.17,128.12,124.72
12/17/2015,128.03,317317,133.05,133.59,127.92
12/16/2015,132.98,334457,130.64,133.43,130.22
12/15/2015,129.74,364884,127.61,130.42,126.5
12/14/2015,126.96,361632,127.5,128.661,126.44
12/11/2015,127.67,346852,127.07,128.73,126.9543
12/10/2015,128.44,282975,127.76,128.45,126.84
12/9/2015,127.35,351873,127.66,129.79,126.85
12/8/2015,128.24,371133,125.54,128.555,124.59
12/7/2015,125.58,557002,125.52,129.49,124.31
12/4/2015,122,398211,123.33,124.915,121.47
12/3/2015,122.72,591705,123.92,125.03,122.23
12/2/2015,123.56,456894,119.43,123.94,118.29
12/1/2015,119.18,422204,121,121.45,118.3001
11/30/2015,120.6,292413,121.78,121.9,119.02
11/27/2015,120.92,97430,120.39,121.45,120.28
11/25/2015,120.61,153093,118.27,120.78,118.26
11/24/2015,118.15,218129,118.05,118.36,116.21
11/23/2015,118.66,132086,116.99,119.13,115.9759
11/20/2015,117,242231,116,117.13,115.57
11/19/2015,115.24,176276,115.51,115.985,114.87
11/18/2015,115.25,206919,115.22,116.21,114.24
11/17/2015,115.26,180870,115.68,116.42,114.86
11/16/2015,114.9,211053,114.55,115.13,112.75
11/13/2015,114.91,229592,114.18,115.47,113.6
11/12/2015,114.18,173757,115.37,115.505,113.95
11/11/2015,115.67,137501,116.69,117.73,115.2
11/10/2015,116.25,235766,114.54,116.41,114.25
11/9/2015,114.5,100564,115.59,115.59,114.066
11/6/2015,116.14,90755,115.89,116.7727,115.15
11/5/2015,116.08,102677,115.79,116.31,114.24
11/4/2015,115.98,180588,115.74,117.12,115.21
11/3/2015,114.75,126950,115.01,115.7043,113.9
11/2/2015,115.3,111301,114.43,115.78,113.46
10/30/2015,114.17,132075,114.89,115.48,113.87
10/29/2015,115.14,158049,115.1,116.52,114
10/28/2015,115.55,188703,113.52,115.6,112.67
10/27/2015,113.14,297161,113.61,114.11,112.41
10/26/2015,113.82,197476,111.8,113.98,111.54
10/23/2015,111.8,147619,111.15,111.925,110.38
10/22/2015,110.32,153263,109.78,110.57,109.25
10/21/2015,109.19,263964,109.68,109.975,107.985
10/20/2015,109.54,167635,109.41,109.87,108.72
10/19/2015,109.24,173346,108.54,109.66,108.27
10/16/2015,108.89,228580,108.94,109.42,107.79
10/15/2015,108.98,303068,108.48,109.24,106.7
10/14/2015,107.95,189170,109.19,109.4,107.54
10/13/2015,109.06,233605,108.76,110.48,108.09
10/12/2015,109.38,182798,106.92,109.59,106.6
10/9/2015,107.77,187235,106.78,108.01,106.55
10/8/2015,106.44,228553,104.17,106.6,103.95
10/7/2015,104.23,275762,104.24,104.87,103.18
10/6/2015,104.31,189447,105.71,106.2899,103.58
10/5/2015,105.87,189135,105.12,106.14,104.8
10/2/2015,104.63,259991,103.64,104.63,102.65
10/1/2015,104.24,514337,104.87,105.44,103.29
9/30/2015,104.68,648347,101.97,104.94,101.64
9/29/2015,101.26,563080,103.9,104.61,100.5
9/28/2015,103.05,629382,107.92,109.69,103
9/25/2015,107.42,368029,106.23,109.49,106.13
9/24/2015,105.46,178554,105.5,106.1,104.41
9/23/2015,105.97,172227,106.13,106.35,105.27
9/22/2015,105.76,196590,107.34,107.54,105.5
9/21/2015,108.13,328004,106.89,108.55,106.27
9/18/2015,106,229094,106.44,107.41,105.67
9/17/2015,107.64,276177,107.73,108.4975,107.15
9/16/2015,107.7,210040,106.97,107.97,106.61
9/15/2015,106.64,267757,107.85,107.85,105.985
9/14/2015,107.58,136646,108.7,109.16,107.5
9/11/2015,108.33,168032,106.7,108.75,106.7
9/10/2015,107.25,85253,106.35,107.76,105.3501
9/9/2015,106.97,135782,108.9,110.14,106.69
9/8/2015,107.77,154110,107.26,108,106.22
9/4/2015,105.84,89987,105.28,106.6,105.28
9/3/2015,106.36,170036,106.29,108.26,106.04
9/2/2015,106.32,200120,105.08,106.52,104.595
9/1/2015,104.5,366690,106.63,107.34,103.83
8/31/2015,107.91,152799,107.58,108.82,107.11
8/28/2015,108.71,173230,107.41,109.04,107.25
8/27/2015,107.78,220504,107.57,108.4,106.65
8/26/2015,107.07,276434,106.51,107.69,104.72
8/25/2015,104.67,320375,108,108.26,104.395
8/24/2015,105.11,268740,105.93,110,103.94
8/21/2015,108.42,351535,107.26,110.17,107.26
8/20/2015,109.28,179784,109.6,110.18,108.86
8/19/2015,110.11,116366,109.67,111,109.07
8/18/2015,110.05,86593,110.81,111.25,109.47
8/17/2015,110.84,98139,108.69,111.13,108.04
8/14/2015,109.16,119648,108.12,109.2799,107.32
8/13/2015,108.19,75194,107.88,109.42,106.92
8/12/2015,107.88,186613,109.6,110,106.915
8/11/2015,110.52,129068,109.53,111.03,109.25
8/10/2015,110.1,103274,109.8,110.42,109.38
8/7/2015,109.36,107184,109.5,109.61,108.21
8/6/2015,109.32,155405,110.18,110.225,108.53
8/5/2015,109.92,136395,109.1,110.47,108.845
8/4/2015,109.04,88556,108.63,109.39,108.2
8/3/2015,108.47,110589,109.67,110.68,107.83
7/31/2015,109.69,129425,108.19,110.055,108
7/30/2015,107.92,174830,107.17,108.22,106.29
7/29/2015,107.19,147191,107.44,108.08,106.8
7/28/2015,107.42,225941,108.09,108.13,106.49
7/27/2015,107.32,158425,108.23,108.8217,106.98
7/24/2015,108.34,149816,109.53,109.95,108.26
7/23/2015,109.92,159917,110.59,111.83,109.43
7/22/2015,110.06,130177,109.02,110.08,108.88
7/21/2015,109.07,121288,109.99,110.455,109.03
7/20/2015,109.95,98237,109.97,110.76,109.49
7/17/2015,109.72,125029,111.7,112.3399,109.56
7/16/2015,111.48,183605,111.04,112.13,110.43
7/15/2015,110.48,164881,111.38,112.1,110.44
7/14/2015,111.3,145608,111.08,111.8,110.36
7/13/2015,110.9,162446,110.74,111.52,109.78
7/10/2015,109.78,224619,109.62,110.27,108.13
7/9/2015,108.72,215613,110.18,110.7,108.7
7/8/2015,109.23,159383,108.86,110.2,108.1775
7/7/2015,109.88,195281,110.43,110.43,108.69
7/6/2015,110.11,215568,108.49,110.26,107.54
7/2/2015,109.23,140289,111,111,109
7/1/2015,110.78,284762,109.99,111.27,109.62
6/30/2015,109.2,272238,108.34,109.57,107.78
6/29/2015,107.73,328428,108.5,109.6,107.12
6/26/2015,109.3,369714,109.22,110.43,108.715
6/25/2015,109.03,165011,108.81,109.35,108.365
6/24/2015,108.58,255062,109.2,109.3,108.11
6/23/2015,109.29,241288,109.43,109.87,108.05
6/22/2015,109.61,256375,108.99,110.24,108.19
6/19/2015,108.34,367062,108,109,107.09
6/18/2015,107.59,212130,105.93,107.86,105.93
6/17/2015,105.59,158888,105.62,106,104.38
6/16/2015,105.35,116412,105.43,106.37,105.09
6/15/2015,105.79,217887,105.49,106.16,105.02
6/12/2015,105.89,150752,105.62,106.83,105.4
6/11/2015,105.87,151056,105.05,106.16,104.95
6/10/2015,105.01,165125,103.79,105.26,103.148
6/9/2015,103.23,354825,106.24,106.24,102.54
6/8/2015,106.31,399460,103.11,106.9,102.6145
6/5/2015,106.31,197629,105.42,106.34,104.39
6/4/2015,104.99,100355,105.07,106.09,104.535
6/3/2015,105.52,155763,105.64,106.06,105.2
6/2/2015,105.42,371564,104.62,105.82,103.55
6/1/2015,104.57,128731,104.59,104.8,103.06
5/29/2015,103.74,156851,104.16,104.36,103.04
5/28/2015,104.61,182844,105,105.01,103.24
5/27/2015,105.5,101960,104,106.02,103.44
5/26/2015,104.01,149213,105.52,105.52,103.05
5/22/2015,105.56,177987,105.47,106.5,104.76
5/21/2015,105.51,179545,104.89,106.17,104.18
5/20/2015,104.69,142355,105,105.42,104.02
5/19/2015,105,199560,105.14,105.76,104.16
5/18/2015,105,396867,103.48,105.14,102.8
5/15/2015,103.31,447330,103.66,105.06,103.17
5/14/2015,103.37,320346,102.11,104.22,101.38
5/13/2015,101.55,182509,101.43,102.12,100.88
5/12/2015,101.27,103302,100.56,101.41,99.52
5/11/2015,101.2,108612,101.32,102.16,101.05
5/8/2015,101.31,266509,101.82,101.82,100.601
5/7/2015,100.89,108830,100.2,101.26,100.2
5/6/2015,100.09,284478,100.31,100.61,99.59
5/5/2015,100.21,280758,100.03,100.29,98.45
5/4/2015,99.01,160132,99.67,100.88,99
5/1/2015,99.83,151831,99.28,100.66,99.12
4/30/2015,99.21,386236,99.24,100.74,99.07
4/29/2015,99.25,239573,101.51,101.7,99.03
4/28/2015,101.74,247147,101.73,102.384,100.77
4/27/2015,101.84,205474,104.02,104.83,101.59
4/24/2015,104.05,218705,105.7,105.708,103.45
4/23/2015,105.33,157319,104.85,105.84,104.3433
4/22/2015,104.71,145654,105.1,105.36,104.032
4/21/2015,104.53,161864,104.49,105.04,103.97
4/20/2015,104.2,245524,103.46,104.425,103.01
4/17/2015,103.08,218475,103.67,104.25,102.72
4/16/2015,104.35,152360,104.83,105.185,103.89
4/15/2015,105.1,249166,105.1,105.67,103.88
4/14/2015,104.64,285968,104.81,105.48,103.75
4/13/2015,105.02,197378,106.4,106.4,105
4/10/2015,106.1,147741,107.27,107.27,105.8
4/9/2015,106.66,279078,107.68,108.29,105.31
4/8/2015,107.67,270655,105.88,107.7475,105.38
4/7/2015,105.66,237537,104.96,105.81,104.33
4/6/2015,104.54,199506,103.91,105.57,103.6756
4/2/2015,104.35,311860,103.08,104.61,102.57
4/1/2015,102.43,358506,103.62,103.9,101.63
3/31/2015,103.42,428088,100.51,104.11,100.19
3/30/2015,100.45,273516,100.17,100.94,99.53
3/27/2015,99.81,348002,98.67,101.53,98.67
3/26/2015,98.95,276773,99.6,99.6,97.99
3/25/2015,99.59,242835,100.3,101.05,99.14
3/24/2015,100.32,221719,99.37,101.17,99.26
3/23/2015,99.57,279906,98.78,100.26,98.12
3/20/2015,98.95,390277,99.63,100.51,98.52
3/19/2015,99,299901,99.79,100.454,98.6
3/18/2015,99.79,403793,100.2,100.6,98.46
3/17/2015,100.52,444713,100.44,101.5,99.57
3/16/2015,100.5,595176,97.43,100.68,97.4
3/13/2015,96.85,532623,93.87,96.94,93.75
3/12/2015,93.27,1017553,89.95,94.49,88.51
3/11/2015,85.01,285602,85.77,86.21,84.555
3/10/2015,85.81,130510,86.1,86.3,85.34
3/9/2015,86.79,98379,85.85,87.11,85.85
3/6/2015,85.94,120036,86.62,86.85,85.77
3/5/2015,87.26,101567,87.07,87.57,86.36
3/4/2015,87.03,91721,86.55,87.27,86.36
3/3/2015,86.97,193990,87.95,87.95,86.31
3/2/2015,88.31,143420,87.69,89.27,87.62
2/27/2015,87.81,194606,87.12,87.97,86.84
2/26/2015,87.25,242314,85.63,87.84,85.48
2/25/2015,85.87,96026,86.33,86.55,85.591
2/24/2015,86.31,113349,85.76,86.36,85.405
2/23/2015,85.7,99567,85.69,86.3,85.24
2/20/2015,85.9,231294,85.35,86.07,85.04
2/19/2015,85.72,209865,86.05,87.3,85.5
2/18/2015,86.26,199314,85.3,86.67,85.04
2/17/2015,85.41,190898,86,86.28,85.1615
2/13/2015,85.85,176419,86.59,87.33,85.79
2/12/2015,86.67,135158,86.73,87.12,86.25
2/11/2015,86.26,175880,85.85,86.95,85.59
2/10/2015,85.97,325322,85.18,86.41,84.77
2/9/2015,84.6,241972,86.72,87.1,84.55
2/6/2015,87.11,314460,86.77,88.16,86.37
2/5/2015,86.52,313152,87.97,88.31,85.53
2/4/2015,87.58,378436,87.48,88.7,87.03
2/3/2015,87.85,222544,88.23,88.23,87.59
2/2/2015,87.72,149070,87.68,88.7,86.16
1/30/2015,87.76,211116,89.23,89.65,87.5
1/29/2015,89.96,192224,90.02,90.09,89.01
1/28/2015,90.02,220571,91.22,91.23,89.5
1/27/2015,90.69,121383,89.59,91.3,89.545
1/26/2015,90.76,156770,90.35,91.24,90
1/23/2015,90.45,204364,90.26,90.905,89.64
1/22/2015,90.22,175656,89.16,90.66,88.42
1/21/2015,88.42,118913,88.65,89.67,88.1
1/20/2015,88.84,120040,89.86,89.94,88.03
1/16/2015,89.92,135529,88.36,90.03,87.82
1/15/2015,88.77,180904,90.92,91.58,88.73
1/14/2015,90.79,259446,91.25,92.3799,89.85
1/13/2015,91.97,593346,91.74,93.45,91.03
1/12/2015,90.5,406439,89.49,91.52,88.69
1/9/2015,89.38,156388,90.22,90.5,88.48
1/8/2015,90.23,155017,89.9,91.11,89.422
1/7/2015,89.08,230789,88.64,89.16,87.74
1/6/2015,88.2,280876,90.02,90.4,87.25
1/5/2015,90.04,241770,90.1,90.68,89.51
1/2/2015,90.45,185519,91.78,93.34,89.982
12/31/2014,91.13,169492,90.47,91.32,90.42
12/30/2014,90.43,114260,90.96,91.16,89.876
12/29/2014,91.14,122780,90.33,91.2,89.81
12/26/2014,90.18,56860,90.49,90.78,89.79
12/24/2014,90.06,102206,89.82,91.04,89.47
12/23/2014,90.34,153150,90.19,90.6599,89.46
12/22/2014,89.92,146035,90,90.4865,89.2
12/19/2014,89.88,301790,90.31,90.31,89.02
12/18/2014,90.46,299136,92.14,92.14,89.54
12/17/2014,91.36,203453,89.63,91.51,88.86
12/16/2014,89.43,373579,90.1,90.9,89.39
12/15/2014,90.21,286653,89.98,90.97,89.8
12/12/2014,89.17,253852,87.33,89.49,86.71
12/11/2014,88.11,256926,89.12,89.95,87.75
12/10/2014,88.45,251449,90.49,90.49,87.815
12/9/2014,90.57,362849,88.53,90.57,88.02
12/8/2014,89.18,467111,91.01,94.16,86.98
12/5/2014,91.43,353970,89.59,91.61,89.59
12/4/2014,89.93,221638,89.3,90.36,88.23
12/3/2014,89,255778,89.21,89.35,88.2
12/2/2014,89.11,233479,87.42,89.19,87.283
12/1/2014,86.94,175715,87.73,88.57,86.82
11/28/2014,87.64,84470,87.69,89.34,87.51
